
========================================================================
  CHROLLO ARCHIVE ANALYSIS
========================================================================
DB: <DB>
Filtered to source = 'screener'
Episode dedup: 10 raw rows -> 10 episodes (0 continuation re-flags collapsed to the first-seen anchor).
All sections below run on EPISODES (one row per logical setup) via the same
first-seen grouping the archive episode table + /calibration use — raw
continuation re-flags would inflate n and bias every correlation / edge verdict.

========================================================================
  1. SAMPLE COMPOSITION & BIAS DETECTION
========================================================================
Total setups (episodes): 10
By source:     {'screener': 10}
By tier:       {'S': 5, 'A': 5}
By engine epoch: {'vONLY2222222': 10}
By setup_type: {'LPS': 5, 'REBOUND': 5}
Date range:    2026-06-01 -> 2026-06-12
With fwd_return_20d: 10 / 10

-- Validity verdict ----------------------------------------------------
!  Trigger rate ~= 100% - this archive is a WINNERS-ONLY gallery
   (seed/manual setups are selected because they worked). Win-rate,
   trigger-rate and expectancy numbers are NOT discriminative yet.
   -> Section 2 (winner fingerprint) IS valid.
   -> Sections 3-5 (outcome perf, correlations, tightness test) need
     LIVE non-winner rows (source='screener') before they mean anything.
!  Only 10 live (source='screener') rows - below the 30-row
   bar for stable correlations / segment stats. Treat 3-5 as directional.

-- Data-quality flags --------------------------------------------------
OK  No placeholder contamination or base-length outliers detected.

========================================================================
  2. WINNER STRUCTURAL FINGERPRINT
========================================================================
The structural profile of setups in the archive. On seed/winners data this
is the 'what a clean tight setup looks like' template to bias toward.

-- All setups ----------------------------------------------------------
feature                n    median       q25       q75       min       max
--------------------------------------------------------------------------
box_width             10      0.10      0.07      0.14      0.03      0.18
base_length           10     67.00     44.25     89.75     20.00    115.00
touches               10      5.00      1.50      6.75      0.00      9.00
r_touches             10      3.50      2.25      5.75      0.00      9.00
s_touches             10      4.00      2.00      5.00      0.00      8.00
atr_ratio             10      0.48      0.25      0.70      0.00      0.95
lps_length            10      3.50      0.75      6.75      0.00     10.00
breach_days           10      4.50      2.25      7.50      0.00     10.00
vol_contraction       10      0.52      0.22      0.70      0.00      0.91
tightness_ratio       10      0.52      0.42      0.83      0.00      1.00
lps_descent_frac      10      0.48      0.10      0.58      0.00      1.00
r_touch_vol_z         10      0.43      0.28      0.69      0.00      0.91
s_touch_vol_z         10      0.43      0.19      0.67      0.00      0.86
dist_52w_high_pct     10      0.50      0.28      0.72      0.00      1.00
excess_return_6m      10      0.45      0.22      0.70      0.00      0.95
rs_vs_sector_pct      10      0.52      0.32      0.76      0.00      1.00
breadth_pct           10     55.00     55.00     55.00     55.00     55.00
bars_since_bc         10      4.00      1.50      5.75      0.00     10.00
descent_length        10      3.50      2.00      5.75      0.00      9.00
inner_reaction_pct    10      0.55      0.20      0.75      0.00      0.95
inner_reaction_bars   10      7.50      0.25      8.75      0.00     10.00
contraction_count     10      3.50      1.25      6.50      0.00      9.00
contraction_quality   10      0.59      0.31      0.75      0.00      0.91
final_contraction_depth  10      0.52      0.23      0.72      0.00      0.91
contraction_vol_trend  10      0.41      0.25      0.66      0.00      0.91
base_median_spread_atr  10      0.41      0.24      0.58      0.00      0.82
base_p80_spread_atr   10      0.48      0.25      0.70      0.00      0.95
base_median_spread_pct_box  10      0.39      0.15      0.72      0.00      1.00
base_tight_bar_pct    10      0.50      0.26      0.77      0.00      1.00
support_slope_atr     10      0.52      0.22      0.70      0.00      0.91
ascending_support_quality  10      0.52      0.42      0.83      0.00      1.00
eq_r_touches          10      4.50      0.25      5.00      0.00     10.00
eq_s_touches          10      4.00      2.25      6.50      0.00      9.00
eq_r_touch_thirds     10      4.00      1.25      6.00      0.00      8.00
eq_s_touch_thirds     10      4.50      2.25      6.75      0.00     10.00
eq_lower_dwell        10      0.45      0.22      0.70      0.00      0.95
eq_mid_dwell          10      0.52      0.32      0.76      0.00      1.00
eq_upper_dwell        10      0.52      0.26      0.72      0.00      0.95
eq_coverage           10      0.43      0.22      0.65      0.00      1.00
trav_n_full_traversals  10      3.50      2.00      5.75      0.00      9.00
trav_n_swings         10      5.00      1.25      6.75      0.00      9.00
trav_top_dead_space   10      0.80      0.10      0.90      0.00      1.00
trav_bottom_dead_space  10      0.41      0.20      0.72      0.00      0.95
trav_rail_reaches_high  10      5.50      2.50      6.75      0.00      9.00
trav_rail_reaches_low  10      5.00      1.50      6.75      0.00      9.00
trav_max_swing_frac   10      0.41      0.25      0.66      0.00      0.91
trav_last_support_frac  10      0.41      0.24      0.58      0.00      0.82
trav_coil_floor_pos   10      0.48      0.25      0.70      0.00      0.95
adr_pct               10      0.39      0.15      0.72      0.00      1.00
bin_a_bars            10      4.50      2.25      7.50      0.00     10.00
bin_a_range_pct       10      0.52      0.22      0.70      0.00      0.91
bin_a_volume_ratio    10      0.52      0.42      0.83      0.00      1.00
bin_b_range_pct       10      0.48      0.10      0.58      0.00      1.00
bin_b_volume_ratio    10      0.43      0.28      0.69      0.00      0.91
bin_b_cog_end         10      0.43      0.19      0.67      0.00      0.86
bin_b_cog_crossings   10      4.50      2.25      6.75      0.00     10.00
bin_b_cog_rng         10      0.45      0.22      0.70      0.00      0.95
bin_b_cog_corr        10      0.52      0.32      0.76      0.00      1.00
bin_c_present         10      4.50      2.25      6.75      0.00      9.00
bin_c_undercut_atr    10      0.43      0.22      0.65      0.00      1.00
bin_c_recovery_bars   10      3.50      2.00      5.75      0.00      9.00
bin_c_time_loc        10      0.55      0.20      0.75      0.00      0.95
bin_c_spring_vol_z    10      0.80      0.10      0.90      0.00      1.00
bin_d_bars            10      3.50      1.25      6.50      0.00      9.00
bin_d_range_pct       10      0.59      0.31      0.75      0.00      0.91
bin_d_volume_ratio    10      0.52      0.23      0.72      0.00      0.91
bin_d_support_slope_atr  10      0.41      0.25      0.66      0.00      0.91
bin_d_higher_low_frac  10      0.41      0.24      0.58      0.00      0.82
bin_d_ascending_support_quality  10      0.48      0.25      0.70      0.00      0.95
bin_lps_bars          10      3.50      0.75      6.75      0.00     10.00
lps_position_in_box   10      0.50      0.26      0.77      0.00      1.00
bin_d_vs_b_range_ratio  10      0.52      0.22      0.70      0.00      0.91
bin_d_vs_b_volume_ratio  10      0.52      0.42      0.83      0.00      1.00
bin_d_vs_b_support_quality_delta  10      0.48      0.10      0.58      0.00      1.00
lps_stretch_atr       10      0.43      0.28      0.69      0.00      0.91
lps_stretch_box       10      0.43      0.19      0.67      0.00      0.86
lps_anchor_bar        10      4.50      2.25      6.75      0.00     10.00
