
========================================================================
  CHROLLO ARCHIVE ANALYSIS
========================================================================
DB: <DB>
!! --no-dedup: continuation re-flags NOT collapsed; stats are inflated (debug only).

========================================================================
  1. SAMPLE COMPOSITION & BIAS DETECTION
========================================================================
Total setups (episodes): 66
By source:     {'screener': 60, 'seed': 6}
By tier:       {'S': 24, 'A': 17, 'B': 12, 'C': 11, 'D': 2}
By engine epoch: {'vOLD00000000': 35, 'vNEW11111111': 25, '?': 6}
*** MIXED-EPOCH POPULATION: tier/score slices below blend incompatible scoring scales — read them per-epoch. ***
By setup_type: {'LPS': 45, 'REBOUND': 19, 'BREAKOUT': 2}
Date range:    2025-11-03 -> 2026-11-13
With fwd_return_20d: 66 / 66

-- Validity verdict ----------------------------------------------------
!  Only 60 live (source='screener') rows - below the 100-row
   bar for stable correlations / segment stats. Treat 3-5 as directional.

-- Data-quality flags --------------------------------------------------
!  tightness_ratio: 13 rows (20%) exactly == 0.7 -> looks like BREAKOUT placeholder defaults, not measured values.
   These contaminate the fingerprint/correlations. Consider --source screener or excluding setup_type=BREAKOUT.
!  1 setup(s) with base_length > 250 bars (~1yr+): T07(300)
   Almost certainly anchor mis-detection picking an over-long window.

========================================================================
  2. WINNER STRUCTURAL FINGERPRINT
========================================================================
The structural profile of setups in the archive. On seed/winners data this
is the 'what a clean tight setup looks like' template to bias toward.

-- All setups ----------------------------------------------------------
feature                n    median       q25       q75       min       max
--------------------------------------------------------------------------
box_width             66      0.12      0.07      0.16      0.03      0.20
base_length           66     67.50     43.25     97.00     20.00    300.00
touches               66      5.00      2.00      7.00      0.00     10.00
r_touches             66      5.00      2.00      7.00      0.00     10.00
s_touches             66      4.00      1.00      6.00      0.00     10.00
atr_ratio             66      0.45      0.23      0.76      0.00      1.00
lps_length            66      5.00      2.00      7.00      0.00     10.00
breach_days           66      4.50      2.00      7.00      0.00     10.00
vol_contraction       66      0.50      0.23      0.76      0.00      1.00
tightness_ratio       66      0.57      0.37      0.70      0.20      0.90
lps_descent_frac      66      0.50      0.23      0.76      0.00      1.00
r_touch_vol_z         66      0.50      0.23      0.73      0.00      1.00
s_touch_vol_z         66      0.50      0.24      0.77      0.00      1.00
dist_52w_high_pct     66      0.50      0.23      0.73      0.00      1.00
excess_return_6m      66      0.50      0.24      0.73      0.00      1.00
rs_vs_sector_pct      66      0.59      0.28      0.81      0.00      1.00
breadth_pct           66     48.64     33.64     63.64     20.00     80.00
inner_reaction_pct    66      0.50      0.23      0.77      0.00      1.00
inner_reaction_bars   66      5.00      2.00      7.00      0.00     10.00
contraction_count     66      4.50      1.00      7.00      0.00     10.00
contraction_quality   66      0.45      0.18      0.72      0.00      1.00
final_contraction_depth  66      0.50      0.23      0.76      0.00      1.00
contraction_vol_trend  66      0.52      0.23      0.77      0.00      1.00
base_median_spread_atr  66      0.41      0.18      0.67      0.00      1.00
base_p80_spread_atr   66      0.45      0.23      0.76      0.00      1.00
base_median_spread_pct_box  66      0.50      0.23      0.77      0.00      1.00
base_tight_bar_pct    66      0.48      0.23      0.73      0.00      1.00
support_slope_atr     66      0.50      0.23      0.76      0.00      1.00
ascending_support_quality  66      0.50      0.23      0.77      0.00      1.00
eq_r_touches          66      5.00      2.00      7.00      0.00     10.00
eq_s_touches          66      5.00      2.00      7.00      0.00     10.00
eq_r_touch_thirds     66      5.00      2.00      7.00      0.00     10.00
eq_s_touch_thirds     66      5.00      2.00      7.00      0.00     10.00
eq_lower_dwell        66      0.50      0.24      0.73      0.00      1.00
eq_mid_dwell          66      0.59      0.28      0.81      0.00      1.00
eq_upper_dwell        66      0.45      0.19      0.73      0.00      1.00
eq_coverage           66      0.48      0.23      0.77      0.00      1.00
trav_n_full_traversals  66      5.00      2.25      8.00      0.00     10.00
trav_n_swings         66      5.00      2.00      7.00      0.00     10.00
trav_top_dead_space   66      0.50      0.27      0.73      0.00      1.00
trav_bottom_dead_space  66      0.48      0.18      0.77      0.00      1.00
trav_rail_reaches_high  66      4.00      1.00      6.75      0.00     10.00
trav_rail_reaches_low  66      5.00      2.00      7.00      0.00     10.00
trav_max_swing_frac   66      0.52      0.23      0.77      0.00      1.00
trav_last_support_frac  66      0.41      0.18      0.67      0.00      1.00
trav_coil_floor_pos   66      0.45      0.23      0.76      0.00      1.00
adr_pct               66      0.50      0.23      0.77      0.00      1.00
bin_b_range_pct       66      0.50      0.23      0.76      0.00      1.00
bin_b_volume_ratio    66      0.50      0.23      0.73      0.00      1.00
