
========================================================================
  CHROLLO ARCHIVE ANALYSIS
========================================================================
DB: <DB>
Episode dedup: 30 raw rows -> 30 episodes (0 continuation re-flags collapsed to the first-seen anchor).
All sections below run on EPISODES (one row per logical setup) via the same
first-seen grouping the archive episode table + /calibration use — raw
continuation re-flags would inflate n and bias every correlation / edge verdict.

========================================================================
  1. SAMPLE COMPOSITION & BIAS DETECTION
========================================================================
Total setups (episodes): 30
By source:     {'seed': 20, 'screener': 10}
By tier:       {'S': 15, 'A': 15}
By engine epoch: {'vONLY2222222': 30}
By setup_type: {'LPS': 15, 'REBOUND': 15}
Date range:    2026-05-04 -> 2026-06-12
With fwd_return_20d: 30 / 30

-- Validity verdict ----------------------------------------------------
!  Trigger rate ~= 100% - this archive is a WINNERS-ONLY gallery
   (seed/manual setups are selected because they worked). Win-rate,
   trigger-rate and expectancy numbers are NOT discriminative yet.
   -> Section 2 (winner fingerprint) IS valid.
   -> Sections 3-5 (outcome perf, correlations, tightness test) need
     LIVE non-winner rows (source='screener') before they mean anything.
!  Only 10 live (source='screener') rows - below the 30-row
   bar for stable correlations / segment stats. Treat 3-5 as directional.

-- Data-quality flags --------------------------------------------------
OK  No placeholder contamination or base-length outliers detected.

========================================================================
  2. WINNER STRUCTURAL FINGERPRINT
========================================================================
The structural profile of setups in the archive. On seed/winners data this
is the 'what a clean tight setup looks like' template to bias toward.

-- All setups ----------------------------------------------------------
feature                n    median       q25       q75       min       max
--------------------------------------------------------------------------
box_width             30      0.11      0.07      0.15      0.03      0.20
base_length           30     72.00     43.25     95.75     20.00    120.00
touches               30      4.50      1.25      7.00      0.00     10.00
r_touches             30      4.00      2.00      6.75      0.00     10.00
s_touches             30      4.50      2.00      6.75      0.00     10.00
atr_ratio             30      0.52      0.24      0.76      0.00      1.00
lps_length            30      4.00      1.25      7.00      0.00     10.00
breach_days           30      4.50      2.00      7.00      0.00     10.00
vol_contraction       30      0.48      0.24      0.76      0.00      1.00
tightness_ratio       30      0.50      0.28      0.81      0.00      1.00
lps_descent_frac      30      0.48      0.15      0.67      0.00      1.00
r_touch_vol_z         30      0.48      0.24      0.73      0.00      1.00
s_touch_vol_z         30      0.48      0.23      0.72      0.00      1.00
dist_52w_high_pct     30      0.52      0.27      0.76      0.00      1.00
excess_return_6m      30      0.48      0.19      0.73      0.00      1.00
rs_vs_sector_pct      30      0.50      0.24      0.76      0.00      1.00
breadth_pct           30     55.00     55.00     55.00     55.00     55.00
bars_since_bc         30      5.00      2.00      7.00      0.00     10.00
descent_length        30      5.00      2.00      7.00      0.00     10.00
inner_reaction_pct    30      0.57      0.28      0.77      0.00      1.00
inner_reaction_bars   30      5.50      2.25      8.00      0.00     10.00
contraction_count     30      4.00      1.25      6.00      0.00     10.00
contraction_quality   30      0.48      0.24      0.72      0.00      1.00
final_contraction_depth  30      0.48      0.19      0.73      0.00      1.00
contraction_vol_trend  30      0.45      0.23      0.72      0.00      1.00
base_median_spread_atr  30      0.48      0.24      0.72      0.00      1.00
base_p80_spread_atr   30      0.52      0.24      0.76      0.00      1.00
base_median_spread_pct_box  30      0.43      0.19      0.73      0.00      1.00
base_tight_bar_pct    30      0.48      0.24      0.76      0.00      1.00
support_slope_atr     30      0.48      0.24      0.76      0.00      1.00
ascending_support_quality  30      0.50      0.28      0.81      0.00      1.00
eq_r_touches          30      4.50      1.00      6.00      0.00     10.00
eq_s_touches          30      4.50      2.00      7.00      0.00     10.00
eq_r_touch_thirds     30      4.50      2.00      6.75      0.00     10.00
eq_s_touch_thirds     30      5.00      2.00      7.00      0.00     10.00
eq_lower_dwell        30      0.48      0.19      0.73      0.00      1.00
eq_mid_dwell          30      0.50      0.24      0.76      0.00      1.00
eq_upper_dwell        30      0.52      0.24      0.76      0.00      1.00
eq_coverage           30      0.50      0.24      0.76      0.00      1.00
trav_n_full_traversals  30      5.00      2.00      7.00      0.00     10.00
trav_n_swings         30      5.00      2.25      7.00      0.00     10.00
trav_top_dead_space   30      0.61      0.28      0.85      0.00      1.00
trav_bottom_dead_space  30      0.43      0.19      0.67      0.00      1.00
trav_rail_reaches_high  30      4.50      2.00      6.75      0.00     10.00
trav_rail_reaches_low  30      4.50      1.25      7.00      0.00     10.00
trav_max_swing_frac   30      0.45      0.23      0.72      0.00      1.00
trav_last_support_frac  30      0.48      0.24      0.72      0.00      1.00
trav_coil_floor_pos   30      0.52      0.24      0.76      0.00      1.00
adr_pct               30      0.43      0.19      0.73      0.00      1.00
bin_a_bars            30      4.50      2.00      7.00      0.00     10.00
bin_a_range_pct       30      0.48      0.24      0.76      0.00      1.00
bin_a_volume_ratio    30      0.50      0.28      0.81      0.00      1.00
bin_b_range_pct       30      0.48      0.15      0.67      0.00      1.00
bin_b_volume_ratio    30      0.48      0.24      0.73      0.00      1.00
bin_b_cog_end         30      0.48      0.23      0.72      0.00      1.00
bin_b_cog_crossings   30      5.00      2.00      7.00      0.00     10.00
bin_b_cog_rng         30      0.48      0.19      0.73      0.00      1.00
bin_b_cog_corr        30      0.50      0.24      0.76      0.00      1.00
bin_c_present         30      5.00      2.00      7.00      0.00     10.00
bin_c_undercut_atr    30      0.50      0.24      0.76      0.00      1.00
bin_c_recovery_bars   30      5.00      2.00      7.00      0.00     10.00
bin_c_time_loc        30      0.57      0.28      0.77      0.00      1.00
bin_c_spring_vol_z    30      0.61      0.28      0.85      0.00      1.00
bin_d_bars            30      4.00      1.25      6.00      0.00     10.00
bin_d_range_pct       30      0.48      0.24      0.72      0.00      1.00
bin_d_volume_ratio    30      0.48      0.19      0.73      0.00      1.00
bin_d_support_slope_atr  30      0.45      0.23      0.72      0.00      1.00
bin_d_higher_low_frac  30      0.48      0.24      0.72      0.00      1.00
bin_d_ascending_support_quality  30      0.52      0.24      0.76      0.00      1.00
bin_lps_bars          30      4.00      1.25      7.00      0.00     10.00
lps_position_in_box   30      0.48      0.24      0.76      0.00      1.00
bin_d_vs_b_range_ratio  30      0.48      0.24      0.76      0.00      1.00
bin_d_vs_b_volume_ratio  30      0.50      0.28      0.81      0.00      1.00
bin_d_vs_b_support_quality_delta  30      0.48      0.15      0.67      0.00      1.00
lps_stretch_atr       30      0.48      0.24      0.73      0.00      1.00
lps_stretch_box       30      0.48      0.23      0.72      0.00      1.00
lps_anchor_bar        30      5.00      2.00      7.00      0.00     10.00
lps_low_bar           30      4.50      1.25      7.00      0.00     10.00
lps_swing_depth_pct   30      0.50      0.24      0.76      0.00      1.00
lps_swing_depth_atr   30      0.52      0.24      0.76      0.00      1.00
lps_swing_depth_box   30      0.50      0.24      0.76      0.00      1.00
last_supper_pullback_from_extension_pct  30      0.50      0.24      0.76      0.00      1.00
last_supper_source_box_age  30      5.00      2.25      7.00      0.00     10.00
last_supper_reclaim_quality  30      0.61      0.28      0.85      0.00      1.00
stage2_ma_stack_pass  30      4.00      1.25      6.00      0.00     10.00
stage2_ma200_slope_1m_pct  30      0.48      0.24      0.72      0.00      1.00
stage2_52w_low_pct    30      0.48      0.19      0.73      0.00      1.00
stage2_trend_pass_count  30      4.00      2.00      6.75      0.00     10.00
stage2_trend_pass     30      4.50      2.00      6.75      0.00     10.00
htf_w_stage2          30      5.00      2.00      7.00      0.00     10.00
htf_w_in_consol       30      4.00      1.25      7.00      0.00     10.00
htf_w_reaccum         30      4.50      2.00      7.00      0.00     10.00
htf_w_daily_nested    30      4.50      2.00      7.00      0.00     10.00
htf_w_box_width       30      0.50      0.28      0.81      0.00      1.00
htf_m_stage2          30      4.50      1.00      6.00      0.00     10.00
htf_m_in_consol       30      4.50      2.00      7.00      0.00     10.00
htf_m_reaccum         30      4.50      2.00      6.75      0.00     10.00
htf_m_daily_nested    30      5.00      2.00      7.00      0.00     10.00
htf_m_box_width       30      0.48      0.19      0.73      0.00      1.00

-- Horizontal axis - time structure (duration, rail tests, traversal) --
feature                n    median       q25       q75       min       max
--------------------------------------------------------------------------
base_length           30     72.00     43.25     95.75     20.00    120.00
r_touches             30      4.00      2.00      6.75      0.00     10.00
s_touches             30      4.50      2.00      6.75      0.00     10.00
eq_r_touches          30      4.50      1.00      6.00      0.00     10.00
eq_s_touches          30      4.50      2.00      7.00      0.00     10.00
eq_r_touch_thirds     30      4.50      2.00      6.75      0.00     10.00
eq_s_touch_thirds     30      5.00      2.00      7.00      0.00     10.00
breach_days           30      4.50      2.00      7.00      0.00     10.00
lps_length            30      4.00      1.25      7.00      0.00     10.00
bin_lps_bars          30      4.00      1.25      7.00      0.00     10.00
lps_position_in_box   30      0.48      0.24      0.76      0.00      1.00
lps_anchor_bar        30      5.00      2.00      7.00      0.00     10.00
lps_low_bar           30      4.50      1.25      7.00      0.00     10.00
last_supper_source_box_age  30      5.00      2.25      7.00      0.00     10.00
trav_n_full_traversals  30      5.00      2.00      7.00      0.00     10.00
trav_n_swings         30      5.00      2.25      7.00      0.00     10.00
trav_rail_reaches_high  30      4.50      2.00      6.75      0.00     10.00
trav_rail_reaches_low  30      4.50      1.25      7.00      0.00     10.00
trav_last_support_frac  30      0.48      0.24      0.72      0.00      1.00
bin_c_time_loc        30      0.57      0.28      0.77      0.00      1.00
bin_d_bars            30      4.00      1.25      6.00      0.00     10.00

-- Vertical axis - price magnitude (rails/height, undercut, thrust) ----
feature                n    median       q25       q75       min       max
--------------------------------------------------------------------------
box_width             30      0.11      0.07      0.15      0.03      0.20
tightness_ratio       30      0.50      0.28      0.81      0.00      1.00
atr_ratio             30      0.52      0.24      0.76      0.00      1.00
lps_descent_frac      30      0.48      0.15      0.67      0.00      1.00
bin_c_undercut_atr    30      0.50      0.24      0.76      0.00      1.00
lps_stretch_atr       30      0.48      0.24      0.73      0.00      1.00
lps_stretch_box       30      0.48      0.23      0.72      0.00      1.00
lps_swing_depth_pct   30      0.50      0.24      0.76      0.00      1.00
lps_swing_depth_atr   30      0.52      0.24      0.76      0.00      1.00
lps_swing_depth_box   30      0.50      0.24      0.76      0.00      1.00
last_supper_pullback_from_extension_pct  30      0.50      0.24      0.76      0.00      1.00
last_supper_reclaim_quality  30      0.61      0.28      0.85      0.00      1.00
trav_top_dead_space   30      0.61      0.28      0.85      0.00      1.00
trav_bottom_dead_space  30      0.43      0.19      0.67      0.00      1.00
trav_max_swing_frac   30      0.45      0.23      0.72      0.00      1.00
