
========================================================================
  CHROLLO ARCHIVE ANALYSIS
========================================================================
DB: <DB>
Filtered to source = 'seed'
Episode dedup: 6 raw rows -> 6 episodes (0 continuation re-flags collapsed to the first-seen anchor).
All sections below run on EPISODES (one row per logical setup) via the same
first-seen grouping the archive episode table + /calibration use — raw
continuation re-flags would inflate n and bias every correlation / edge verdict.

========================================================================
  1. SAMPLE COMPOSITION & BIAS DETECTION
========================================================================
Total setups (episodes): 6
By source:     {'seed': 6}
By tier:       {'A': 6}
By engine epoch: {'?': 6}
By setup_type: {'LPS': 6}
Date range:    2025-11-03 -> 2025-11-24
With fwd_return_20d: 6 / 6

-- Validity verdict ----------------------------------------------------
!  Trigger rate ~= 100% - this archive is a WINNERS-ONLY gallery
   (seed/manual setups are selected because they worked). Win-rate,
   trigger-rate and expectancy numbers are NOT discriminative yet.
   -> Section 2 (winner fingerprint) IS valid.
   -> Sections 3-5 (outcome perf, correlations, tightness test) need
     LIVE non-winner rows (source='screener') before they mean anything.
!  Only 0 live (source='screener') rows - below the 30-row
   bar for stable correlations / segment stats. Treat 3-5 as directional.

-- Data-quality flags --------------------------------------------------
!  vol_contraction: 1 rows (17%) exactly == 0.5 -> looks like BREAKOUT placeholder defaults, not measured values.
   These contaminate the fingerprint/correlations. Consider --source screener or excluding setup_type=BREAKOUT.

========================================================================
  2. WINNER STRUCTURAL FINGERPRINT
========================================================================
The structural profile of setups in the archive. On seed/winners data this
is the 'what a clean tight setup looks like' template to bias toward.

-- All setups ----------------------------------------------------------
feature                n    median       q25       q75       min       max
--------------------------------------------------------------------------
box_width              6      0.15      0.11      0.17      0.06      0.20
base_length            6     76.50     58.25     94.75     24.00    120.00
touches                6      4.50      2.50      6.50      0.00      9.00
r_touches              6      6.50      4.50      7.75      1.00     10.00
s_touches              6      3.50      1.50      5.50      0.00      9.00
atr_ratio              6      0.57      0.39      0.75      0.05      1.00
lps_length             6      5.00      2.00      7.25      1.00      8.00
breach_days            6      4.00      1.50      6.50      0.00      9.00
vol_contraction        6      0.59      0.40      0.78      0.23      0.95
tightness_ratio        6      0.55      0.28      0.81      0.23      0.86
lps_descent_frac       6      0.50      0.24      0.76      0.18      0.82
r_touch_vol_z          6      0.45      0.26      0.65      0.09      0.82
s_touch_vol_z          6      0.61      0.36      0.86      0.09      0.95
dist_52w_high_pct      6      0.52      0.30      0.78      0.18      0.91
excess_return_6m       6      0.48      0.30      0.66      0.05      1.00
rs_vs_sector_pct       6      0.66      0.47      0.85      0.14      0.95
breadth_pct            6     45.91     30.91     60.91     25.45     77.27
bars_since_bc          6      5.00      2.50      6.75      0.00      9.00
descent_length         6      6.00      4.25      7.75      3.00     10.00
inner_reaction_pct     6      0.27      0.16      0.76      0.05      1.00
inner_reaction_bars    6      5.00      5.00      5.75      4.00      6.00
contraction_count      6      7.50      2.50      8.75      0.00     10.00
contraction_quality    6      0.39      0.22      0.56      0.05      0.73
final_contraction_depth   6      0.50      0.31      0.73      0.09      0.95
contraction_vol_trend   6      0.70      0.47      0.84      0.18      1.00
base_median_spread_atr   6      0.39      0.19      0.58      0.09      0.91
